Datum,Close
2021-12-08,3186.04886267563
2021-12-09,3190.89076654931
2021-12-10,3168.72631355917
2021-12-13,3143.72255385494
2021-12-14,3077.30244101501
2021-12-15,3089.69845082071
2021-12-16,3108.52636826515
2021-12-17,3121.88453764173
2021-12-20,3094.9843605222
2021-12-21,3139.37238881756
2021-12-22,3187.78416114261
2021-12-23,3227.30566010698
2021-12-27,3277.3025843259
2021-12-28,3292.23083717723
2021-12-29,3299.99481361079
2021-12-30,3308.54688571827
2022-01-03,3323.91434840392
2022-01-04,3295.29391345724
2022-01-05,3293.32921818371
2022-01-07,3164.5288626346
2022-01-10,3028.88200262454
2022-01-11,3046.50724243944
2022-01-12,3072.46605171833
2022-01-13,3052.89027951175
2022-01-14,2969.22308991871
2022-01-17,2961.92575512189
2022-01-18,2891.53775546795
2022-01-19,2919.27145737991
2022-01-20,2955.81239826029
2022-01-21,2886.74425868925
2022-01-24,2746.36170078673
2022-01-25,2752.73174960684
2022-01-26,2823.25384287314
2022-01-27,2816.57509371579
2022-01-28,2818.22434873574
2022-01-31,2880.30715221123
2022-02-01,2928.70790013103
2022-02-02,2960.34942916741
2022-02-03,2895.50970342519
2022-02-04,2849.45427402977
2022-02-07,2866.77488062503
2022-02-08,2833.46576306092
2022-02-09,2908.49654682782
2022-02-10,2890.62402025518
2022-02-11,2867.34574099541
2022-02-14,2777.54817904478
2022-02-15,2847.33140975654
2022-02-16,2824.19603726575
2022-02-17,2758.86595969617
2022-02-18,2689.68607749566
2022-02-21,2600.6898225148
2022-02-22,2646.22429677767
2022-02-23,2620.11052320254
2022-02-24,2573.73963015153
2022-02-25,2633.68219976075
2022-02-28,2700.01114357645
2022-03-01,2630.77955694095
2022-03-02,2641.38818712211
2022-03-03,2572.1457604536
2022-03-04,2506.14237684334
2022-03-07,2478.10020360159
2022-03-08,2473.49642526037
2022-03-09,2584.48320504212
2022-03-10,2564.29208554498
2022-03-11,2617.46445861564
2022-03-14,2671.35291914833
2022-03-15,2616.95431795652
2022-03-16,2731.8767553876
2022-03-17,2754.79146205771
2022-03-18,2793.92743087403
2022-03-21,2792.69140049242
2022-03-22,2786.2418601133
2022-03-23,2729.9100514493
2022-03-24,2673.81607543516
2022-03-25,2677.82539026383
2022-03-28,2707.11397582242
2022-03-29,2796.37546568098
2022-03-30,2778.00611367287
2022-03-31,2774.46712337041
2022-04-01,2804.28036021495
