,portfolio_pct,portfolio_pct_after_costs,portfolio_long_pct,portfolio_short_pct
2022-01-11,,,,
2022-01-12,,,,
2022-01-13,,,,
2022-01-14,,,,
2022-01-17,,,,
2022-01-18,0.9993090999389436,0.9993090999389436,0.9821071025330244,1.0165110973448628
2022-01-19,1.0009619502221152,1.0009619502221152,0.9922066268903332,1.0097172735538975
2022-01-20,1.0001932989550155,1.0001932989550155,1.0034964632223329,0.9968901346876984
2022-01-21,1.0031427684440697,1.0031427684440697,0.9879787746629812,1.0183067622251576
2022-01-24,1.00523112124243,1.00323112124243,0.942866749979549,1.0675954925053106
2022-01-25,1.000614294754207,0.9986142947542068,0.9344857823744798,1.0667428071339342
2022-01-26,1.0029531559998923,1.0009531559998923,0.9592555753932775,1.046650736606507
2022-01-27,1.0023254649648807,1.0003254649648807,0.9623003023668094,1.0423506275629515
2022-01-28,1.0078147996165585,1.0058147996165585,0.9647527785537036,1.0508768206794137
2022-01-31,1.0117698562298092,1.0077503845711826,0.9845879786270098,1.034243893718385
2022-02-01,1.0095678656809084,1.0055483940222818,0.9888530378291353,1.0255748534184583
2022-02-02,1.0117639790648256,1.007744507406199,0.9994337742716844,1.0193863437437436
2022-02-03,1.0134724190189652,1.0094529473603386,0.9817170474368844,1.040519950486823
2022-02-04,1.013791033143832,1.0097715614852054,0.975505584993978,1.0473686411794627
2022-02-07,1.0150259968861275,1.0089780887447632,0.983201871405553,1.0423568427543075
2022-02-08,1.0153240232756218,1.0092761151342575,0.9709012412095844,1.0552535257292648
2022-02-09,1.0124739541768677,1.0064260460355032,0.9884820042920164,1.0319726244493244
2022-02-10,1.0151580869158063,1.009110178774442,0.9884026240659324,1.037420270153286
2022-02-11,1.0134965003784746,1.0074485922371104,0.9777735245615004,1.0447261965830548
2022-02-14,1.012765302377555,1.0047129081301724,0.9425906243675862,1.0807683584461258
2022-02-15,1.0110491943263944,1.002996800079012,0.9583506525272364,1.0615761141841549
2022-02-16,1.0152413051928584,1.007188910945476,0.957753802452796,1.0705571859915233
2022-02-17,1.026749578831272,1.0186971845838897,0.946292371235284,1.1050351644858627
2022-02-18,1.0307895957639646,1.0227372015165823,0.9257194897430602,1.1336880798434716
2022-02-21,1.0314262529243623,1.0212160615347268,0.9011768533142565,1.1680810368670431
2022-02-22,1.0336439146301195,1.023433723240484,0.9353618214584368,1.138331392134377
2022-02-23,1.0310139455530924,1.0208037541634567,0.9230533277959042,1.1453799476428554
2022-02-24,1.035691591799471,1.0254814004098352,0.9019873172547372,1.1758012506767792
2022-02-25,1.0351605761959828,1.024950384806347,0.9249635816843867,1.1517629550401534
2022-02-28,1.034853245518981,1.0225666978646488,0.9303210412725544,1.1380672066753654
2022-03-01,1.0391323246423076,1.0268457769879755,0.9121154196710592,1.1648309865235142
2022-03-02,1.03900959791267,1.026723050258338,0.918230801106364,1.1584701516289346
2022-03-03,1.0410927427732442,1.028806195118912,0.890383047421456,1.1904841950349905
2022-03-04,1.0392910174476069,1.0270044697932743,0.8643206224236883,1.212943169381483
2022-03-07,1.04487807746566,1.030427374152323,0.866181830538204,1.238578453539098
2022-03-08,1.0473152662172256,1.0328645629038888,0.8750319696910202,1.2346026918894129
2022-03-09,1.0497385346292365,1.0352878313158995,0.9281572669423258,1.1863239314621292
2022-03-10,1.0482615079605204,1.0338108046471837,0.9202712327818106,1.1912559122852122
2022-03-11,1.051082424100135,1.0366317207867983,0.9468101177488852,1.1703588595973669
2022-03-14,1.046291329057594,1.0297602256730076,0.9498217983563624,1.122329727014025
2022-03-15,1.054333166574861,1.0378020631902745,0.947320996196651,1.1409142042082696
2022-03-16,1.0480415882880747,1.0315104849034882,0.9782458046392736,1.0974062391920745
2022-03-17,1.0487941436714885,1.032263040286902,0.9859343389015834,1.0912228156965922
2022-03-18,1.0517276975353531,1.0351965941507666,1.0001281566682123,1.082896105657693
2022-03-21,1.0563021190121769,1.0375533275616378,0.999732543724304,1.0848307565486932
2022-03-22,1.0534640605369885,1.0347152690864494,0.9927903312365344,1.086096852086086
2022-03-23,1.0529001059276917,1.0341513144771526,0.9781396846856552,1.0996195894183711
2022-03-24,1.0538598722370551,1.035111080786516,0.9673145816448588,1.1123642250778951
2022-03-25,1.053389106675227,1.034640315224688,0.9652631335460604,1.1134741420530374
2022-03-28,1.0559986761161342,1.0351801639577995,0.9746266540577626,1.1114504075406828
2022-03-29,1.0563825991634357,1.0355640870051008,0.9960807367175336,1.0907641709755145
2022-03-30,1.0599595785269886,1.039141066368654,0.996183207812372,1.0978156586077823
2022-03-31,1.060840096701393,1.040021584543058,0.9875613388546404,1.108198563914322
2022-04-01,1.057849156066069,1.0370306439077344,0.9908046816976276,1.0989733398006871
2022-04-04,1.0535932804292982,1.0307518291761275,0.996711401963742,1.0812018627019262
2022-04-05,1.054833419988348,1.0319919687351775,0.992683505783126,1.087710038000642
2022-04-06,1.0554596050186884,1.032618153765518,0.9756407239259756,1.106005189918473
2022-04-07,1.053902050264367,1.0310605990111965,0.9722523914491504,1.1062784128866552
2022-04-08,1.047566572287193,1.0247251210340225,0.9597439068989858,1.106115941482472
2022-04-11,1.0469069668815485,1.0221489683851823,0.9463283137463356,1.1221328403886792
2022-04-12,1.0481864357040842,1.0234284372077185,0.955635362583292,1.1153847291967949
2022-04-13,1.0467663858617189,1.0220083873653527,0.9553914715467452,1.1127885205486103
2022-04-14,1.050472570250353,1.025714571753987,0.9630827805952822,1.112509580277342
2022-04-19,1.0545683375783994,1.0298103390820337,0.9617597450768144,1.122024150451903
2022-04-20,1.0511066197642784,1.0242050069610682,0.956028588743971,1.119633333742622
2022-04-21,1.0468856250002243,1.0199840121970143,0.9526441948138517,1.1145757381446335
2022-04-22,1.0417533969143369,1.0148517841111264,0.916556593471136,1.1403988833155736
2022-04-25,1.0466715112867673,1.019769898483557,0.9031516862395688,1.1636400192920018
2022-04-26,1.0469499282504686,1.0200483154472584,0.8923550705723159,1.1749934688866577
2022-04-27,1.0486371381809676,1.019750318312166,0.9006614435759651,1.179214475696689
2022-04-28,1.0481618254404166,1.0192750055716149,0.8840759937440649,1.1948493000474871
2022-04-29,1.0433235274170092,1.0144367075482077,0.8945581420446421,1.174690555700095
2022-05-02,1.0488728592943144,1.0199860394255127,0.8866426426906704,1.1937047188086771
